age,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
0,0.0005062,0.0007133,0.0009609,0.0012392,0.0015269,0.0017818,0.0019877,0.0021556,0.0023078,0.00282,0.0024604,0.0024023,0.0027233,0.0028192,0.0027961,0.0027228,0.002611,0.0024692,0.0023221,0.0020162,0.0017691,0.0015491,0.0013649,0.0011035,0.0008639,0.0006373,0.0003918,0.0003041,0.0002587,0.0002223,0.000164,0.0001286,0.0001263,0.0001296,0.0001282,9.71E-05,7.85E-05,7.32E-05,7.77E-05,7.13E-05,6.46E-05,5.65E-05,5.07E-05,4.69E-05,4.25E-05,4.00E-05
1,0.0005062,0.0007133,0.0009609,0.0012392,0.0015269,0.0017818,0.0019877,0.0021556,0.0023078,0.00282,0.0024604,0.0024023,0.0027233,0.0028192,0.0027961,0.0027228,0.002611,0.0024692,0.0023221,0.0020162,0.0017691,0.0015491,0.0013649,0.0011035,0.0008639,0.0006373,0.0003918,0.0003041,0.0002587,0.0002223,0.000164,0.0001286,0.0001263,0.0001296,0.0001282,9.71E-05,7.85E-05,7.32E-05,7.77E-05,7.13E-05,6.46E-05,5.65E-05,5.07E-05,4.69E-05,4.25E-05,4.00E-05
2,0.0005062,0.0007133,0.0009609,0.0012392,0.0015269,0.0017818,0.0019877,0.0021556,0.0023078,0.00282,0.0024604,0.0024023,0.0027233,0.0028192,0.0027961,0.0027228,0.002611,0.0024692,0.0023221,0.0020162,0.0017691,0.0015491,0.0013649,0.0011035,0.0008639,0.0006373,0.0003918,0.0003041,0.0002587,0.0002223,0.000164,0.0001286,0.0001263,0.0001296,0.0001282,9.71E-05,7.85E-05,7.32E-05,7.77E-05,7.13E-05,6.46E-05,5.65E-05,5.07E-05,4.69E-05,4.25E-05,4.00E-05
3,0.0005062,0.0007133,0.0009609,0.0012392,0.0015269,0.0017818,0.0019877,0.0021556,0.0023078,0.00282,0.0024604,0.0024023,0.0027233,0.0028192,0.0027961,0.0027228,0.002611,0.0024692,0.0023221,0.0020162,0.0017691,0.0015491,0.0013649,0.0011035,0.0008639,0.0006373,0.0003918,0.0003041,0.0002587,0.0002223,0.000164,0.0001286,0.0001263,0.0001296,0.0001282,9.71E-05,7.85E-05,7.32E-05,7.77E-05,7.13E-05,6.46E-05,5.65E-05,5.07E-05,4.69E-05,4.25E-05,4.00E-05
4,0.0005062,0.0007133,0.0009609,0.0012392,0.0015269,0.0017818,0.0019877,0.0021556,0.0023078,0.00282,0.0024604,0.0024023,0.0027233,0.0028192,0.0027961,0.0027228,0.002611,0.0024692,0.0023221,0.0020162,0.0017691,0.0015491,0.0013649,0.0011035,0.0008639,0.0006373,0.0003918,0.0003041,0.0002587,0.0002223,0.000164,0.0001286,0.0001263,0.0001296,0.0001282,9.71E-05,7.85E-05,7.32E-05,7.77E-05,7.13E-05,6.46E-05,5.65E-05,5.07E-05,4.69E-05,4.25E-05,4.00E-05
5,6.60E-06,1.06E-05,1.70E-05,2.63E-05,3.97E-05,5.91E-05,8.46E-05,0.0001156,0.0001512,0.0002217,0.0002216,0.0002377,0.000293,0.0003293,0.0003529,0.0003745,0.0003915,0.0004017,0.0004081,0.0004024,0.0003928,0.0003767,0.0003456,0.0003103,0.0002777,0.0002474,0.0002141,0.000164,0.0001303,9.89E-05,6.50E-05,4.41E-05,3.03E-05,2.48E-05,2.18E-05,1.90E-05,1.80E-05,1.68E-05,1.49E-05,1.26E-05,1.05E-05,8.80E-06,7.90E-06,6.80E-06,6.10E-06,5.60E-06
6,6.60E-06,1.06E-05,1.70E-05,2.63E-05,3.97E-05,5.91E-05,8.46E-05,0.0001156,0.0001512,0.0002217,0.0002216,0.0002377,0.000293,0.0003293,0.0003529,0.0003745,0.0003915,0.0004017,0.0004081,0.0004024,0.0003928,0.0003767,0.0003456,0.0003103,0.0002777,0.0002474,0.0002141,0.000164,0.0001303,9.89E-05,6.50E-05,4.41E-05,3.03E-05,2.48E-05,2.18E-05,1.90E-05,1.80E-05,1.68E-05,1.49E-05,1.26E-05,1.05E-05,8.80E-06,7.90E-06,6.80E-06,6.10E-06,5.60E-06
7,6.60E-06,1.06E-05,1.70E-05,2.63E-05,3.97E-05,5.91E-05,8.46E-05,0.0001156,0.0001512,0.0002217,0.0002216,0.0002377,0.000293,0.0003293,0.0003529,0.0003745,0.0003915,0.0004017,0.0004081,0.0004024,0.0003928,0.0003767,0.0003456,0.0003103,0.0002777,0.0002474,0.0002141,0.000164,0.0001303,9.89E-05,6.50E-05,4.41E-05,3.03E-05,2.48E-05,2.18E-05,1.90E-05,1.80E-05,1.68E-05,1.49E-05,1.26E-05,1.05E-05,8.80E-06,7.90E-06,6.80E-06,6.10E-06,5.60E-06
8,6.60E-06,1.06E-05,1.70E-05,2.63E-05,3.97E-05,5.91E-05,8.46E-05,0.0001156,0.0001512,0.0002217,0.0002216,0.0002377,0.000293,0.0003293,0.0003529,0.0003745,0.0003915,0.0004017,0.0004081,0.0004024,0.0003928,0.0003767,0.0003456,0.0003103,0.0002777,0.0002474,0.0002141,0.000164,0.0001303,9.89E-05,6.50E-05,4.41E-05,3.03E-05,2.48E-05,2.18E-05,1.90E-05,1.80E-05,1.68E-05,1.49E-05,1.26E-05,1.05E-05,8.80E-06,7.90E-06,6.80E-06,6.10E-06,5.60E-06
9,6.60E-06,1.06E-05,1.70E-05,2.63E-05,3.97E-05,5.91E-05,8.46E-05,0.0001156,0.0001512,0.0002217,0.0002216,0.0002377,0.000293,0.0003293,0.0003529,0.0003745,0.0003915,0.0004017,0.0004081,0.0004024,0.0003928,0.0003767,0.0003456,0.0003103,0.0002777,0.0002474,0.0002141,0.000164,0.0001303,9.89E-05,6.50E-05,4.41E-05,3.03E-05,2.48E-05,2.18E-05,1.90E-05,1.80E-05,1.68E-05,1.49E-05,1.26E-05,1.05E-05,8.80E-06,7.90E-06,6.80E-06,6.10E-06,5.60E-06
10,1.00E-07,6.00E-07,1.20E-06,2.10E-06,3.80E-06,6.40E-06,1.04E-05,1.65E-05,2.53E-05,4.43E-05,5.49E-05,7.29E-05,0.00011,0.0001483,0.0001866,0.0002247,0.0002594,0.000289,0.0003138,0.0003392,0.0003667,0.0003831,0.0003755,0.0003572,0.0003318,0.0003093,0.0002791,0.0002331,0.0002174,0.0002017,0.000167,0.000156,0.0001329,0.0001033,7.47E-05,5.71E-05,4.00E-05,3.08E-05,2.49E-05,2.13E-05,1.70E-05,1.25E-05,1.09E-05,9.30E-06,8.00E-06,6.70E-06
11,1.00E-07,6.00E-07,1.20E-06,2.10E-06,3.80E-06,6.40E-06,1.04E-05,1.65E-05,2.53E-05,4.43E-05,5.49E-05,7.29E-05,0.00011,0.0001483,0.0001866,0.0002247,0.0002594,0.000289,0.0003138,0.0003392,0.0003667,0.0003831,0.0003755,0.0003572,0.0003318,0.0003093,0.0002791,0.0002331,0.0002174,0.0002017,0.000167,0.000156,0.0001329,0.0001033,7.47E-05,5.71E-05,4.00E-05,3.08E-05,2.49E-05,2.13E-05,1.70E-05,1.25E-05,1.09E-05,9.30E-06,8.00E-06,6.70E-06
12,1.00E-07,6.00E-07,1.20E-06,2.10E-06,3.80E-06,6.40E-06,1.04E-05,1.65E-05,2.53E-05,4.43E-05,5.49E-05,7.29E-05,0.00011,0.0001483,0.0001866,0.0002247,0.0002594,0.000289,0.0003138,0.0003392,0.0003667,0.0003831,0.0003755,0.0003572,0.0003318,0.0003093,0.0002791,0.0002331,0.0002174,0.0002017,0.000167,0.000156,0.0001329,0.0001033,7.47E-05,5.71E-05,4.00E-05,3.08E-05,2.49E-05,2.13E-05,1.70E-05,1.25E-05,1.09E-05,9.30E-06,8.00E-06,6.70E-06
13,1.00E-07,6.00E-07,1.20E-06,2.10E-06,3.80E-06,6.40E-06,1.04E-05,1.65E-05,2.53E-05,4.43E-05,5.49E-05,7.29E-05,0.00011,0.0001483,0.0001866,0.0002247,0.0002594,0.000289,0.0003138,0.0003392,0.0003667,0.0003831,0.0003755,0.0003572,0.0003318,0.0003093,0.0002791,0.0002331,0.0002174,0.0002017,0.000167,0.000156,0.0001329,0.0001033,7.47E-05,5.71E-05,4.00E-05,3.08E-05,2.49E-05,2.13E-05,1.70E-05,1.25E-05,1.09E-05,9.30E-06,8.00E-06,6.70E-06
14,1.00E-07,6.00E-07,1.20E-06,2.10E-06,3.80E-06,6.40E-06,1.04E-05,1.65E-05,2.53E-05,4.43E-05,5.49E-05,7.29E-05,0.00011,0.0001483,0.0001866,0.0002247,0.0002594,0.000289,0.0003138,0.0003392,0.0003667,0.0003831,0.0003755,0.0003572,0.0003318,0.0003093,0.0002791,0.0002331,0.0002174,0.0002017,0.000167,0.000156,0.0001329,0.0001033,7.47E-05,5.71E-05,4.00E-05,3.08E-05,2.49E-05,2.13E-05,1.70E-05,1.25E-05,1.09E-05,9.30E-06,8.00E-06,6.70E-06
15,3.73E-05,5.36E-05,7.25E-05,9.41E-05,0.0001178,0.0001427,0.0001568,0.0001638,0.0001645,0.0001872,0.0001592,0.0001513,0.0001705,0.0001813,0.0001904,0.0002052,0.0002274,0.0002559,0.0002882,0.0003026,0.0002773,0.0002351,0.0001996,0.0001764,0.0001605,0.0001528,0.0001497,0.0001517,0.0001497,0.0001459,0.0001408,0.0001415,0.0001315,0.0001228,0.000116,0.0001094,0.0001081,9.71E-05,8.13E-05,7.14E-05,5.35E-05,3.89E-05,3.23E-05,2.80E-05,2.48E-05,2.23E-05
16,3.73E-05,5.36E-05,7.25E-05,9.41E-05,0.0001178,0.0001427,0.0001568,0.0001638,0.0001645,0.0001872,0.0001592,0.0001513,0.0001705,0.0001813,0.0001904,0.0002052,0.0002274,0.0002559,0.0002882,0.0003026,0.0002773,0.0002351,0.0001996,0.0001764,0.0001605,0.0001528,0.0001497,0.0001517,0.0001497,0.0001459,0.0001408,0.0001415,0.0001315,0.0001228,0.000116,0.0001094,0.0001081,9.71E-05,8.13E-05,7.14E-05,5.35E-05,3.89E-05,3.23E-05,2.80E-05,2.48E-05,2.23E-05
17,3.73E-05,5.36E-05,7.25E-05,9.41E-05,0.0001178,0.0001427,0.0001568,0.0001638,0.0001645,0.0001872,0.0001592,0.0001513,0.0001705,0.0001813,0.0001904,0.0002052,0.0002274,0.0002559,0.0002882,0.0003026,0.0002773,0.0002351,0.0001996,0.0001764,0.0001605,0.0001528,0.0001497,0.0001517,0.0001497,0.0001459,0.0001408,0.0001415,0.0001315,0.0001228,0.000116,0.0001094,0.0001081,9.71E-05,8.13E-05,7.14E-05,5.35E-05,3.89E-05,3.23E-05,2.80E-05,2.48E-05,2.23E-05
18,3.73E-05,5.36E-05,7.25E-05,9.41E-05,0.0001178,0.0001427,0.0001568,0.0001638,0.0001645,0.0001872,0.0001592,0.0001513,0.0001705,0.0001813,0.0001904,0.0002052,0.0002274,0.0002559,0.0002882,0.0003026,0.0002773,0.0002351,0.0001996,0.0001764,0.0001605,0.0001528,0.0001497,0.0001517,0.0001497,0.0001459,0.0001408,0.0001415,0.0001315,0.0001228,0.000116,0.0001094,0.0001081,9.71E-05,8.13E-05,7.14E-05,5.35E-05,3.89E-05,3.23E-05,2.80E-05,2.48E-05,2.23E-05
19,3.73E-05,5.36E-05,7.25E-05,9.41E-05,0.0001178,0.0001427,0.0001568,0.0001638,0.0001645,0.0001872,0.0001592,0.0001513,0.0001705,0.0001813,0.0001904,0.0002052,0.0002274,0.0002559,0.0002882,0.0003026,0.0002773,0.0002351,0.0001996,0.0001764,0.0001605,0.0001528,0.0001497,0.0001517,0.0001497,0.0001459,0.0001408,0.0001415,0.0001315,0.0001228,0.000116,0.0001094,0.0001081,9.71E-05,8.13E-05,7.14E-05,5.35E-05,3.89E-05,3.23E-05,2.80E-05,2.48E-05,2.23E-05
20,0.0001263,0.0001897,0.0002762,0.0003882,0.0005225,0.0006694,0.0008243,0.0009552,0.0010618,0.0013164,0.0011898,0.0011134,0.0012251,0.001239,0.0012047,0.0011601,0.001103,0.001034,0.0009612,0.0008419,0.0006546,0.0004846,0.0003797,0.0003279,0.0002949,0.0002711,0.0002532,0.0002498,0.0002427,0.0002359,0.0002334,0.0002376,0.00022,0.000201,0.0001884,0.0001719,0.0001684,0.0001647,0.0001548,0.0001524,0.0001304,0.0001132,9.99E-05,8.65E-05,7.45E-05,6.43E-05
21,0.0001263,0.0001897,0.0002762,0.0003882,0.0005225,0.0006694,0.0008243,0.0009552,0.0010618,0.0013164,0.0011898,0.0011134,0.0012251,0.001239,0.0012047,0.0011601,0.001103,0.001034,0.0009612,0.0008419,0.0006546,0.0004846,0.0003797,0.0003279,0.0002949,0.0002711,0.0002532,0.0002498,0.0002427,0.0002359,0.0002334,0.0002376,0.00022,0.000201,0.0001884,0.0001719,0.0001684,0.0001647,0.0001548,0.0001524,0.0001304,0.0001132,9.99E-05,8.65E-05,7.45E-05,6.43E-05
22,0.0001263,0.0001897,0.0002762,0.0003882,0.0005225,0.0006694,0.0008243,0.0009552,0.0010618,0.0013164,0.0011898,0.0011134,0.0012251,0.001239,0.0012047,0.0011601,0.001103,0.001034,0.0009612,0.0008419,0.0006546,0.0004846,0.0003797,0.0003279,0.0002949,0.0002711,0.0002532,0.0002498,0.0002427,0.0002359,0.0002334,0.0002376,0.00022,0.000201,0.0001884,0.0001719,0.0001684,0.0001647,0.0001548,0.0001524,0.0001304,0.0001132,9.99E-05,8.65E-05,7.45E-05,6.43E-05
23,0.0001263,0.0001897,0.0002762,0.0003882,0.0005225,0.0006694,0.0008243,0.0009552,0.0010618,0.0013164,0.0011898,0.0011134,0.0012251,0.001239,0.0012047,0.0011601,0.001103,0.001034,0.0009612,0.0008419,0.0006546,0.0004846,0.0003797,0.0003279,0.0002949,0.0002711,0.0002532,0.0002498,0.0002427,0.0002359,0.0002334,0.0002376,0.00022,0.000201,0.0001884,0.0001719,0.0001684,0.0001647,0.0001548,0.0001524,0.0001304,0.0001132,9.99E-05,8.65E-05,7.45E-05,6.43E-05
24,0.0001263,0.0001897,0.0002762,0.0003882,0.0005225,0.0006694,0.0008243,0.0009552,0.0010618,0.0013164,0.0011898,0.0011134,0.0012251,0.001239,0.0012047,0.0011601,0.001103,0.001034,0.0009612,0.0008419,0.0006546,0.0004846,0.0003797,0.0003279,0.0002949,0.0002711,0.0002532,0.0002498,0.0002427,0.0002359,0.0002334,0.0002376,0.00022,0.000201,0.0001884,0.0001719,0.0001684,0.0001647,0.0001548,0.0001524,0.0001304,0.0001132,9.99E-05,8.65E-05,7.45E-05,6.43E-05
25,0.0002269,0.0003478,0.0005163,0.0007433,0.0010284,0.0013622,0.0017363,0.0021336,0.0025274,0.0033021,0.0031809,0.0032947,0.0039097,0.0042098,0.0043253,0.0043733,0.004258,0.0041165,0.0039187,0.0034752,0.0026548,0.0018701,0.0013832,0.0011061,0.0009091,0.0007682,0.0006618,0.0005738,0.0004823,0.0004187,0.0003771,0.0003502,0.0003022,0.0002663,0.0002436,0.0002202,0.0002129,0.0002019,0.0001835,0.0001745,0.0001419,0.0001207,0.0001095,0.0001002,9.24E-05,8.56E-05
26,0.0002269,0.0003478,0.0005163,0.0007433,0.0010284,0.0013622,0.0017363,0.0021336,0.0025274,0.0033021,0.0031809,0.0032947,0.0039097,0.0042098,0.0043253,0.0043733,0.004258,0.0041165,0.0039187,0.0034752,0.0026548,0.0018701,0.0013832,0.0011061,0.0009091,0.0007682,0.0006618,0.0005738,0.0004823,0.0004187,0.0003771,0.0003502,0.0003022,0.0002663,0.0002436,0.0002202,0.0002129,0.0002019,0.0001835,0.0001745,0.0001419,0.0001207,0.0001095,0.0001002,9.24E-05,8.56E-05
27,0.0002269,0.0003478,0.0005163,0.0007433,0.0010284,0.0013622,0.0017363,0.0021336,0.0025274,0.0033021,0.0031809,0.0032947,0.0039097,0.0042098,0.0043253,0.0043733,0.004258,0.0041165,0.0039187,0.0034752,0.0026548,0.0018701,0.0013832,0.0011061,0.0009091,0.0007682,0.0006618,0.0005738,0.0004823,0.0004187,0.0003771,0.0003502,0.0003022,0.0002663,0.0002436,0.0002202,0.0002129,0.0002019,0.0001835,0.0001745,0.0001419,0.0001207,0.0001095,0.0001002,9.24E-05,8.56E-05
28,0.0002269,0.0003478,0.0005163,0.0007433,0.0010284,0.0013622,0.0017363,0.0021336,0.0025274,0.0033021,0.0031809,0.0032947,0.0039097,0.0042098,0.0043253,0.0043733,0.004258,0.0041165,0.0039187,0.0034752,0.0026548,0.0018701,0.0013832,0.0011061,0.0009091,0.0007682,0.0006618,0.0005738,0.0004823,0.0004187,0.0003771,0.0003502,0.0003022,0.0002663,0.0002436,0.0002202,0.0002129,0.0002019,0.0001835,0.0001745,0.0001419,0.0001207,0.0001095,0.0001002,9.24E-05,8.56E-05
29,0.0002269,0.0003478,0.0005163,0.0007433,0.0010284,0.0013622,0.0017363,0.0021336,0.0025274,0.0033021,0.0031809,0.0032947,0.0039097,0.0042098,0.0043253,0.0043733,0.004258,0.0041165,0.0039187,0.0034752,0.0026548,0.0018701,0.0013832,0.0011061,0.0009091,0.0007682,0.0006618,0.0005738,0.0004823,0.0004187,0.0003771,0.0003502,0.0003022,0.0002663,0.0002436,0.0002202,0.0002129,0.0002019,0.0001835,0.0001745,0.0001419,0.0001207,0.0001095,0.0001002,9.24E-05,8.56E-05
30,0.0002228,0.0003411,0.0005085,0.0007384,0.0010381,0.0014061,0.0018421,0.0023271,0.0028375,0.0037769,0.003841,0.0040789,0.0049997,0.0055771,0.0059971,0.0063293,0.0066738,0.0067745,0.0067578,0.0062421,0.0049169,0.0034849,0.0026207,0.0021156,0.0017561,0.0015047,0.0013063,0.0011282,0.0009356,0.0007889,0.0006844,0.0006089,0.0005083,0.0004351,0.0003891,0.0003468,0.0003277,0.0003041,0.0002733,0.0002547,0.0002126,0.000185,0.0001685,0.0001545,0.0001415,0.0001294
31,0.0002228,0.0003411,0.0005085,0.0007384,0.0010381,0.0014061,0.0018421,0.0023271,0.0028375,0.0037769,0.003841,0.0040789,0.0049997,0.0055771,0.0059971,0.0063293,0.0066738,0.0067745,0.0067578,0.0062421,0.0049169,0.0034849,0.0026207,0.0021156,0.0017561,0.0015047,0.0013063,0.0011282,0.0009356,0.0007889,0.0006844,0.0006089,0.0005083,0.0004351,0.0003891,0.0003468,0.0003277,0.0003041,0.0002733,0.0002547,0.0002126,0.000185,0.0001685,0.0001545,0.0001415,0.0001294
32,0.0002228,0.0003411,0.0005085,0.0007384,0.0010381,0.0014061,0.0018421,0.0023271,0.0028375,0.0037769,0.003841,0.0040789,0.0049997,0.0055771,0.0059971,0.0063293,0.0066738,0.0067745,0.0067578,0.0062421,0.0049169,0.0034849,0.0026207,0.0021156,0.0017561,0.0015047,0.0013063,0.0011282,0.0009356,0.0007889,0.0006844,0.0006089,0.0005083,0.0004351,0.0003891,0.0003468,0.0003277,0.0003041,0.0002733,0.0002547,0.0002126,0.000185,0.0001685,0.0001545,0.0001415,0.0001294
33,0.0002228,0.0003411,0.0005085,0.0007384,0.0010381,0.0014061,0.0018421,0.0023271,0.0028375,0.0037769,0.003841,0.0040789,0.0049997,0.0055771,0.0059971,0.0063293,0.0066738,0.0067745,0.0067578,0.0062421,0.0049169,0.0034849,0.0026207,0.0021156,0.0017561,0.0015047,0.0013063,0.0011282,0.0009356,0.0007889,0.0006844,0.0006089,0.0005083,0.0004351,0.0003891,0.0003468,0.0003277,0.0003041,0.0002733,0.0002547,0.0002126,0.000185,0.0001685,0.0001545,0.0001415,0.0001294
34,0.0002228,0.0003411,0.0005085,0.0007384,0.0010381,0.0014061,0.0018421,0.0023271,0.0028375,0.0037769,0.003841,0.0040789,0.0049997,0.0055771,0.0059971,0.0063293,0.0066738,0.0067745,0.0067578,0.0062421,0.0049169,0.0034849,0.0026207,0.0021156,0.0017561,0.0015047,0.0013063,0.0011282,0.0009356,0.0007889,0.0006844,0.0006089,0.0005083,0.0004351,0.0003891,0.0003468,0.0003277,0.0003041,0.0002733,0.0002547,0.0002126,0.000185,0.0001685,0.0001545,0.0001415,0.0001294
35,0.0002521,0.0003892,0.0005828,0.0008442,0.0011767,0.0015771,0.0020451,0.0025656,0.0031256,0.0041576,0.0042837,0.0046171,0.0057783,0.0065005,0.0071126,0.0076503,0.0080894,0.0084405,0.0086799,0.0082198,0.0066127,0.0049593,0.0038184,0.0031201,0.0026,0.0022515,0.001952,0.001675,0.0013573,0.001129,0.0009669,0.0008436,0.0006875,0.0005816,0.0005098,0.0004395,0.0003982,0.0003511,0.0002973,0.0002632,0.0002073,0.0001742,0.0001556,0.0001411,0.0001282,0.0001176
36,0.0002521,0.0003892,0.0005828,0.0008442,0.0011767,0.0015771,0.0020451,0.0025656,0.0031256,0.0041576,0.0042837,0.0046171,0.0057783,0.0065005,0.0071126,0.0076503,0.0080894,0.0084405,0.0086799,0.0082198,0.0066127,0.0049593,0.0038184,0.0031201,0.0026,0.0022515,0.001952,0.001675,0.0013573,0.001129,0.0009669,0.0008436,0.0006875,0.0005816,0.0005098,0.0004395,0.0003982,0.0003511,0.0002973,0.0002632,0.0002073,0.0001742,0.0001556,0.0001411,0.0001282,0.0001176
37,0.0002521,0.0003892,0.0005828,0.0008442,0.0011767,0.0015771,0.0020451,0.0025656,0.0031256,0.0041576,0.0042837,0.0046171,0.0057783,0.0065005,0.0071126,0.0076503,0.0080894,0.0084405,0.0086799,0.0082198,0.0066127,0.0049593,0.0038184,0.0031201,0.0026,0.0022515,0.001952,0.001675,0.0013573,0.001129,0.0009669,0.0008436,0.0006875,0.0005816,0.0005098,0.0004395,0.0003982,0.0003511,0.0002973,0.0002632,0.0002073,0.0001742,0.0001556,0.0001411,0.0001282,0.0001176
38,0.0002521,0.0003892,0.0005828,0.0008442,0.0011767,0.0015771,0.0020451,0.0025656,0.0031256,0.0041576,0.0042837,0.0046171,0.0057783,0.0065005,0.0071126,0.0076503,0.0080894,0.0084405,0.0086799,0.0082198,0.0066127,0.0049593,0.0038184,0.0031201,0.0026,0.0022515,0.001952,0.001675,0.0013573,0.001129,0.0009669,0.0008436,0.0006875,0.0005816,0.0005098,0.0004395,0.0003982,0.0003511,0.0002973,0.0002632,0.0002073,0.0001742,0.0001556,0.0001411,0.0001282,0.0001176
39,0.0002521,0.0003892,0.0005828,0.0008442,0.0011767,0.0015771,0.0020451,0.0025656,0.0031256,0.0041576,0.0042837,0.0046171,0.0057783,0.0065005,0.0071126,0.0076503,0.0080894,0.0084405,0.0086799,0.0082198,0.0066127,0.0049593,0.0038184,0.0031201,0.0026,0.0022515,0.001952,0.001675,0.0013573,0.001129,0.0009669,0.0008436,0.0006875,0.0005816,0.0005098,0.0004395,0.0003982,0.0003511,0.0002973,0.0002632,0.0002073,0.0001742,0.0001556,0.0001411,0.0001282,0.0001176
