"Age","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
0,0.0005132,0.0007229,0.0009729,0.0012541,0.0015451,0.0018033,0.0020115,0.0021818,0.0023352,0.0028549,0.0024902,0.0024322,0.0027588,0.0028596,0.00284,0.0027699,0.0026646,0.0025233,0.0023677,0.0020518,0.001796,0.0015683,0.0013791,0.001114,0.0008723,0.0006432,0.0003951,0.0003063,0.0002605,0.0002238,0.0001649,0.0001293,0.000127,0.0001302,0.0001288,9.75e-05,7.89e-05,7.36e-05,7.8e-05,7.17e-05,6.49e-05,5.68e-05,5.1e-05,4.71e-05,4.28e-05,4.02e-05
1,0.0005132,0.0007229,0.0009729,0.0012541,0.0015451,0.0018033,0.0020115,0.0021818,0.0023352,0.0028549,0.0024902,0.0024322,0.0027588,0.0028596,0.00284,0.0027699,0.0026646,0.0025233,0.0023677,0.0020518,0.001796,0.0015683,0.0013791,0.001114,0.0008723,0.0006432,0.0003951,0.0003063,0.0002605,0.0002238,0.0001649,0.0001293,0.000127,0.0001302,0.0001288,9.75e-05,7.89e-05,7.36e-05,7.8e-05,7.17e-05,6.49e-05,5.68e-05,5.1e-05,4.71e-05,4.28e-05,4.02e-05
2,0.0005132,0.0007229,0.0009729,0.0012541,0.0015451,0.0018033,0.0020115,0.0021818,0.0023352,0.0028549,0.0024902,0.0024322,0.0027588,0.0028596,0.00284,0.0027699,0.0026646,0.0025233,0.0023677,0.0020518,0.001796,0.0015683,0.0013791,0.001114,0.0008723,0.0006432,0.0003951,0.0003063,0.0002605,0.0002238,0.0001649,0.0001293,0.000127,0.0001302,0.0001288,9.75e-05,7.89e-05,7.36e-05,7.8e-05,7.17e-05,6.49e-05,5.68e-05,5.1e-05,4.71e-05,4.28e-05,4.02e-05
3,0.0005132,0.0007229,0.0009729,0.0012541,0.0015451,0.0018033,0.0020115,0.0021818,0.0023352,0.0028549,0.0024902,0.0024322,0.0027588,0.0028596,0.00284,0.0027699,0.0026646,0.0025233,0.0023677,0.0020518,0.001796,0.0015683,0.0013791,0.001114,0.0008723,0.0006432,0.0003951,0.0003063,0.0002605,0.0002238,0.0001649,0.0001293,0.000127,0.0001302,0.0001288,9.75e-05,7.89e-05,7.36e-05,7.8e-05,7.17e-05,6.49e-05,5.68e-05,5.1e-05,4.71e-05,4.28e-05,4.02e-05
4,0.0005132,0.0007229,0.0009729,0.0012541,0.0015451,0.0018033,0.0020115,0.0021818,0.0023352,0.0028549,0.0024902,0.0024322,0.0027588,0.0028596,0.00284,0.0027699,0.0026646,0.0025233,0.0023677,0.0020518,0.001796,0.0015683,0.0013791,0.001114,0.0008723,0.0006432,0.0003951,0.0003063,0.0002605,0.0002238,0.0001649,0.0001293,0.000127,0.0001302,0.0001288,9.75e-05,7.89e-05,7.36e-05,7.8e-05,7.17e-05,6.49e-05,5.68e-05,5.1e-05,4.71e-05,4.28e-05,4.02e-05
5,6.6e-06,1.07e-05,1.71e-05,2.65e-05,4.01e-05,5.95e-05,8.52e-05,0.0001164,0.0001521,0.0002231,0.0002229,0.0002391,0.0002948,0.0003321,0.000356,0.0003779,0.000395,0.0004047,0.0004107,0.0004049,0.0003953,0.0003791,0.000348,0.0003126,0.0002796,0.0002489,0.0002153,0.0001647,0.0001308,9.92e-05,6.52e-05,4.43e-05,3.04e-05,2.49e-05,2.18e-05,1.9e-05,1.8e-05,1.68e-05,1.49e-05,1.27e-05,1.05e-05,8.8e-06,7.9e-06,6.8e-06,6.1e-06,5.7e-06
6,6.6e-06,1.07e-05,1.71e-05,2.65e-05,4.01e-05,5.95e-05,8.52e-05,0.0001164,0.0001521,0.0002231,0.0002229,0.0002391,0.0002948,0.0003321,0.000356,0.0003779,0.000395,0.0004047,0.0004107,0.0004049,0.0003953,0.0003791,0.000348,0.0003126,0.0002796,0.0002489,0.0002153,0.0001647,0.0001308,9.92e-05,6.52e-05,4.43e-05,3.04e-05,2.49e-05,2.18e-05,1.9e-05,1.8e-05,1.68e-05,1.49e-05,1.27e-05,1.05e-05,8.8e-06,7.9e-06,6.8e-06,6.1e-06,5.7e-06
7,6.6e-06,1.07e-05,1.71e-05,2.65e-05,4.01e-05,5.95e-05,8.52e-05,0.0001164,0.0001521,0.0002231,0.0002229,0.0002391,0.0002948,0.0003321,0.000356,0.0003779,0.000395,0.0004047,0.0004107,0.0004049,0.0003953,0.0003791,0.000348,0.0003126,0.0002796,0.0002489,0.0002153,0.0001647,0.0001308,9.92e-05,6.52e-05,4.43e-05,3.04e-05,2.49e-05,2.18e-05,1.9e-05,1.8e-05,1.68e-05,1.49e-05,1.27e-05,1.05e-05,8.8e-06,7.9e-06,6.8e-06,6.1e-06,5.7e-06
8,6.6e-06,1.07e-05,1.71e-05,2.65e-05,4.01e-05,5.95e-05,8.52e-05,0.0001164,0.0001521,0.0002231,0.0002229,0.0002391,0.0002948,0.0003321,0.000356,0.0003779,0.000395,0.0004047,0.0004107,0.0004049,0.0003953,0.0003791,0.000348,0.0003126,0.0002796,0.0002489,0.0002153,0.0001647,0.0001308,9.92e-05,6.52e-05,4.43e-05,3.04e-05,2.49e-05,2.18e-05,1.9e-05,1.8e-05,1.68e-05,1.49e-05,1.27e-05,1.05e-05,8.8e-06,7.9e-06,6.8e-06,6.1e-06,5.7e-06
9,6.6e-06,1.07e-05,1.71e-05,2.65e-05,4.01e-05,5.95e-05,8.52e-05,0.0001164,0.0001521,0.0002231,0.0002229,0.0002391,0.0002948,0.0003321,0.000356,0.0003779,0.000395,0.0004047,0.0004107,0.0004049,0.0003953,0.0003791,0.000348,0.0003126,0.0002796,0.0002489,0.0002153,0.0001647,0.0001308,9.92e-05,6.52e-05,4.43e-05,3.04e-05,2.49e-05,2.18e-05,1.9e-05,1.8e-05,1.68e-05,1.49e-05,1.27e-05,1.05e-05,8.8e-06,7.9e-06,6.8e-06,6.1e-06,5.7e-06
10,1e-07,6e-07,1.2e-06,2.1e-06,3.8e-06,6.5e-06,1.05e-05,1.66e-05,2.55e-05,4.47e-05,5.54e-05,7.34e-05,0.0001108,0.0001497,0.0001885,0.000227,0.0002622,0.0002919,0.0003164,0.000342,0.0003696,0.0003859,0.0003781,0.0003594,0.000334,0.0003112,0.000281,0.0002348,0.000219,0.000203,0.0001679,0.0001569,0.0001335,0.0001036,7.5e-05,5.73e-05,4.02e-05,3.09e-05,2.5e-05,2.14e-05,1.7e-05,1.25e-05,1.09e-05,9.3e-06,8.1e-06,6.8e-06
11,1e-07,6e-07,1.2e-06,2.1e-06,3.8e-06,6.5e-06,1.05e-05,1.66e-05,2.55e-05,4.47e-05,5.54e-05,7.34e-05,0.0001108,0.0001497,0.0001885,0.000227,0.0002622,0.0002919,0.0003164,0.000342,0.0003696,0.0003859,0.0003781,0.0003594,0.000334,0.0003112,0.000281,0.0002348,0.000219,0.000203,0.0001679,0.0001569,0.0001335,0.0001036,7.5e-05,5.73e-05,4.02e-05,3.09e-05,2.5e-05,2.14e-05,1.7e-05,1.25e-05,1.09e-05,9.3e-06,8.1e-06,6.8e-06
12,1e-07,6e-07,1.2e-06,2.1e-06,3.8e-06,6.5e-06,1.05e-05,1.66e-05,2.55e-05,4.47e-05,5.54e-05,7.34e-05,0.0001108,0.0001497,0.0001885,0.000227,0.0002622,0.0002919,0.0003164,0.000342,0.0003696,0.0003859,0.0003781,0.0003594,0.000334,0.0003112,0.000281,0.0002348,0.000219,0.000203,0.0001679,0.0001569,0.0001335,0.0001036,7.5e-05,5.73e-05,4.02e-05,3.09e-05,2.5e-05,2.14e-05,1.7e-05,1.25e-05,1.09e-05,9.3e-06,8.1e-06,6.8e-06
13,1e-07,6e-07,1.2e-06,2.1e-06,3.8e-06,6.5e-06,1.05e-05,1.66e-05,2.55e-05,4.47e-05,5.54e-05,7.34e-05,0.0001108,0.0001497,0.0001885,0.000227,0.0002622,0.0002919,0.0003164,0.000342,0.0003696,0.0003859,0.0003781,0.0003594,0.000334,0.0003112,0.000281,0.0002348,0.000219,0.000203,0.0001679,0.0001569,0.0001335,0.0001036,7.5e-05,5.73e-05,4.02e-05,3.09e-05,2.5e-05,2.14e-05,1.7e-05,1.25e-05,1.09e-05,9.3e-06,8.1e-06,6.8e-06
14,1e-07,6e-07,1.2e-06,2.1e-06,3.8e-06,6.5e-06,1.05e-05,1.66e-05,2.55e-05,4.47e-05,5.54e-05,7.34e-05,0.0001108,0.0001497,0.0001885,0.000227,0.0002622,0.0002919,0.0003164,0.000342,0.0003696,0.0003859,0.0003781,0.0003594,0.000334,0.0003112,0.000281,0.0002348,0.000219,0.000203,0.0001679,0.0001569,0.0001335,0.0001036,7.5e-05,5.73e-05,4.02e-05,3.09e-05,2.5e-05,2.14e-05,1.7e-05,1.25e-05,1.09e-05,9.3e-06,8.1e-06,6.8e-06
15,4.1e-06,5.4e-06,6.6e-06,7.8e-06,9.1e-06,1.07e-05,1.19e-05,1.24e-05,1.34e-05,1.75e-05,1.9e-05,2.29e-05,3.33e-05,4.68e-05,6.47e-05,9.03e-05,0.0001225,0.0001603,0.0002025,0.0002327,0.0002297,0.000207,0.000183,0.0001662,0.0001553,0.0001519,0.0001528,0.0001517,0.0001532,0.0001535,0.0001532,0.0001552,0.0001466,0.0001372,0.0001357,0.0001277,0.0001217,0.0001083,9.38e-05,7.02e-05,5.34e-05,3.84e-05,3.05e-05,2.53e-05,2.13e-05,1.78e-05
16,4.1e-06,5.4e-06,6.6e-06,7.8e-06,9.1e-06,1.07e-05,1.19e-05,1.24e-05,1.34e-05,1.75e-05,1.9e-05,2.29e-05,3.33e-05,4.68e-05,6.47e-05,9.03e-05,0.0001225,0.0001603,0.0002025,0.0002327,0.0002297,0.000207,0.000183,0.0001662,0.0001553,0.0001519,0.0001528,0.0001517,0.0001532,0.0001535,0.0001532,0.0001552,0.0001466,0.0001372,0.0001357,0.0001277,0.0001217,0.0001083,9.38e-05,7.02e-05,5.34e-05,3.84e-05,3.05e-05,2.53e-05,2.13e-05,1.78e-05
17,4.1e-06,5.4e-06,6.6e-06,7.8e-06,9.1e-06,1.07e-05,1.19e-05,1.24e-05,1.34e-05,1.75e-05,1.9e-05,2.29e-05,3.33e-05,4.68e-05,6.47e-05,9.03e-05,0.0001225,0.0001603,0.0002025,0.0002327,0.0002297,0.000207,0.000183,0.0001662,0.0001553,0.0001519,0.0001528,0.0001517,0.0001532,0.0001535,0.0001532,0.0001552,0.0001466,0.0001372,0.0001357,0.0001277,0.0001217,0.0001083,9.38e-05,7.02e-05,5.34e-05,3.84e-05,3.05e-05,2.53e-05,2.13e-05,1.78e-05
18,4.1e-06,5.4e-06,6.6e-06,7.8e-06,9.1e-06,1.07e-05,1.19e-05,1.24e-05,1.34e-05,1.75e-05,1.9e-05,2.29e-05,3.33e-05,4.68e-05,6.47e-05,9.03e-05,0.0001225,0.0001603,0.0002025,0.0002327,0.0002297,0.000207,0.000183,0.0001662,0.0001553,0.0001519,0.0001528,0.0001517,0.0001532,0.0001535,0.0001532,0.0001552,0.0001466,0.0001372,0.0001357,0.0001277,0.0001217,0.0001083,9.38e-05,7.02e-05,5.34e-05,3.84e-05,3.05e-05,2.53e-05,2.13e-05,1.78e-05
19,4.1e-06,5.4e-06,6.6e-06,7.8e-06,9.1e-06,1.07e-05,1.19e-05,1.24e-05,1.34e-05,1.75e-05,1.9e-05,2.29e-05,3.33e-05,4.68e-05,6.47e-05,9.03e-05,0.0001225,0.0001603,0.0002025,0.0002327,0.0002297,0.000207,0.000183,0.0001662,0.0001553,0.0001519,0.0001528,0.0001517,0.0001532,0.0001535,0.0001532,0.0001552,0.0001466,0.0001372,0.0001357,0.0001277,0.0001217,0.0001083,9.38e-05,7.02e-05,5.34e-05,3.84e-05,3.05e-05,2.53e-05,2.13e-05,1.78e-05
20,6.48e-05,8.9e-05,0.0001186,0.0001527,0.0001882,0.0002205,0.0002452,0.0002565,0.0002606,0.0002921,0.000266,0.000242,0.0002614,0.0002621,0.0002529,0.0002401,0.000226,0.0002118,0.0001997,0.0001851,0.0001606,0.0001364,0.0001228,0.0001218,0.0001242,0.0001282,0.0001327,0.0001366,0.0001425,0.0001495,0.00016,0.0001713,0.0001661,0.0001568,0.0001565,0.0001482,0.0001416,0.0001384,0.0001376,0.0001243,0.0001128,0.000103,9.07e-05,7.68e-05,6.39e-05,5.23e-05
21,6.48e-05,8.9e-05,0.0001186,0.0001527,0.0001882,0.0002205,0.0002452,0.0002565,0.0002606,0.0002921,0.000266,0.000242,0.0002614,0.0002621,0.0002529,0.0002401,0.000226,0.0002118,0.0001997,0.0001851,0.0001606,0.0001364,0.0001228,0.0001218,0.0001242,0.0001282,0.0001327,0.0001366,0.0001425,0.0001495,0.00016,0.0001713,0.0001661,0.0001568,0.0001565,0.0001482,0.0001416,0.0001384,0.0001376,0.0001243,0.0001128,0.000103,9.07e-05,7.68e-05,6.39e-05,5.23e-05
22,6.48e-05,8.9e-05,0.0001186,0.0001527,0.0001882,0.0002205,0.0002452,0.0002565,0.0002606,0.0002921,0.000266,0.000242,0.0002614,0.0002621,0.0002529,0.0002401,0.000226,0.0002118,0.0001997,0.0001851,0.0001606,0.0001364,0.0001228,0.0001218,0.0001242,0.0001282,0.0001327,0.0001366,0.0001425,0.0001495,0.00016,0.0001713,0.0001661,0.0001568,0.0001565,0.0001482,0.0001416,0.0001384,0.0001376,0.0001243,0.0001128,0.000103,9.07e-05,7.68e-05,6.39e-05,5.23e-05
23,6.48e-05,8.9e-05,0.0001186,0.0001527,0.0001882,0.0002205,0.0002452,0.0002565,0.0002606,0.0002921,0.000266,0.000242,0.0002614,0.0002621,0.0002529,0.0002401,0.000226,0.0002118,0.0001997,0.0001851,0.0001606,0.0001364,0.0001228,0.0001218,0.0001242,0.0001282,0.0001327,0.0001366,0.0001425,0.0001495,0.00016,0.0001713,0.0001661,0.0001568,0.0001565,0.0001482,0.0001416,0.0001384,0.0001376,0.0001243,0.0001128,0.000103,9.07e-05,7.68e-05,6.39e-05,5.23e-05
24,6.48e-05,8.9e-05,0.0001186,0.0001527,0.0001882,0.0002205,0.0002452,0.0002565,0.0002606,0.0002921,0.000266,0.000242,0.0002614,0.0002621,0.0002529,0.0002401,0.000226,0.0002118,0.0001997,0.0001851,0.0001606,0.0001364,0.0001228,0.0001218,0.0001242,0.0001282,0.0001327,0.0001366,0.0001425,0.0001495,0.00016,0.0001713,0.0001661,0.0001568,0.0001565,0.0001482,0.0001416,0.0001384,0.0001376,0.0001243,0.0001128,0.000103,9.07e-05,7.68e-05,6.39e-05,5.23e-05
25,0.0002512,0.0003478,0.0004727,0.0006281,0.0008065,0.0009941,0.001181,0.0013509,0.0014881,0.0017436,0.0016338,0.0015695,0.0017479,0.0017838,0.0017734,0.0017556,0.0016659,0.0015745,0.0014604,0.0012769,0.0009864,0.0007165,0.0005461,0.0004516,0.0003839,0.000332,0.000288,0.0002519,0.0002288,0.0002148,0.0002081,0.0002043,0.000184,0.0001639,0.0001605,0.0001488,0.0001411,0.0001378,0.0001388,0.0001226,0.0001095,0.000102,9.61e-05,9.05e-05,8.51e-05,7.96e-05
26,0.0002512,0.0003478,0.0004727,0.0006281,0.0008065,0.0009941,0.001181,0.0013509,0.0014881,0.0017436,0.0016338,0.0015695,0.0017479,0.0017838,0.0017734,0.0017556,0.0016659,0.0015745,0.0014604,0.0012769,0.0009864,0.0007165,0.0005461,0.0004516,0.0003839,0.000332,0.000288,0.0002519,0.0002288,0.0002148,0.0002081,0.0002043,0.000184,0.0001639,0.0001605,0.0001488,0.0001411,0.0001378,0.0001388,0.0001226,0.0001095,0.000102,9.61e-05,9.05e-05,8.51e-05,7.96e-05
27,0.0002512,0.0003478,0.0004727,0.0006281,0.0008065,0.0009941,0.001181,0.0013509,0.0014881,0.0017436,0.0016338,0.0015695,0.0017479,0.0017838,0.0017734,0.0017556,0.0016659,0.0015745,0.0014604,0.0012769,0.0009864,0.0007165,0.0005461,0.0004516,0.0003839,0.000332,0.000288,0.0002519,0.0002288,0.0002148,0.0002081,0.0002043,0.000184,0.0001639,0.0001605,0.0001488,0.0001411,0.0001378,0.0001388,0.0001226,0.0001095,0.000102,9.61e-05,9.05e-05,8.51e-05,7.96e-05
28,0.0002512,0.0003478,0.0004727,0.0006281,0.0008065,0.0009941,0.001181,0.0013509,0.0014881,0.0017436,0.0016338,0.0015695,0.0017479,0.0017838,0.0017734,0.0017556,0.0016659,0.0015745,0.0014604,0.0012769,0.0009864,0.0007165,0.0005461,0.0004516,0.0003839,0.000332,0.000288,0.0002519,0.0002288,0.0002148,0.0002081,0.0002043,0.000184,0.0001639,0.0001605,0.0001488,0.0001411,0.0001378,0.0001388,0.0001226,0.0001095,0.000102,9.61e-05,9.05e-05,8.51e-05,7.96e-05
29,0.0002512,0.0003478,0.0004727,0.0006281,0.0008065,0.0009941,0.001181,0.0013509,0.0014881,0.0017436,0.0016338,0.0015695,0.0017479,0.0017838,0.0017734,0.0017556,0.0016659,0.0015745,0.0014604,0.0012769,0.0009864,0.0007165,0.0005461,0.0004516,0.0003839,0.000332,0.000288,0.0002519,0.0002288,0.0002148,0.0002081,0.0002043,0.000184,0.0001639,0.0001605,0.0001488,0.0001411,0.0001378,0.0001388,0.0001226,0.0001095,0.000102,9.61e-05,9.05e-05,8.51e-05,7.96e-05
30,0.0003597,0.0005014,0.0006871,0.0009249,0.0012131,0.0015405,0.0019013,0.0022704,0.0026223,0.0032004,0.0032062,0.0032388,0.0037887,0.0040119,0.0041261,0.0041591,0.0041806,0.0040673,0.0039157,0.0035485,0.0028317,0.0020517,0.0015697,0.0012839,0.001075,0.0009148,0.0007738,0.0006484,0.0005568,0.0004874,0.0004374,0.0003933,0.0003297,0.0002769,0.0002556,0.000225,0.0002038,0.0001909,0.0001861,0.0001613,0.0001444,0.0001354,0.0001282,0.0001215,0.0001149,0.0001079
31,0.0003597,0.0005014,0.0006871,0.0009249,0.0012131,0.0015405,0.0019013,0.0022704,0.0026223,0.0032004,0.0032062,0.0032388,0.0037887,0.0040119,0.0041261,0.0041591,0.0041806,0.0040673,0.0039157,0.0035485,0.0028317,0.0020517,0.0015697,0.0012839,0.001075,0.0009148,0.0007738,0.0006484,0.0005568,0.0004874,0.0004374,0.0003933,0.0003297,0.0002769,0.0002556,0.000225,0.0002038,0.0001909,0.0001861,0.0001613,0.0001444,0.0001354,0.0001282,0.0001215,0.0001149,0.0001079
32,0.0003597,0.0005014,0.0006871,0.0009249,0.0012131,0.0015405,0.0019013,0.0022704,0.0026223,0.0032004,0.0032062,0.0032388,0.0037887,0.0040119,0.0041261,0.0041591,0.0041806,0.0040673,0.0039157,0.0035485,0.0028317,0.0020517,0.0015697,0.0012839,0.001075,0.0009148,0.0007738,0.0006484,0.0005568,0.0004874,0.0004374,0.0003933,0.0003297,0.0002769,0.0002556,0.000225,0.0002038,0.0001909,0.0001861,0.0001613,0.0001444,0.0001354,0.0001282,0.0001215,0.0001149,0.0001079
33,0.0003597,0.0005014,0.0006871,0.0009249,0.0012131,0.0015405,0.0019013,0.0022704,0.0026223,0.0032004,0.0032062,0.0032388,0.0037887,0.0040119,0.0041261,0.0041591,0.0041806,0.0040673,0.0039157,0.0035485,0.0028317,0.0020517,0.0015697,0.0012839,0.001075,0.0009148,0.0007738,0.0006484,0.0005568,0.0004874,0.0004374,0.0003933,0.0003297,0.0002769,0.0002556,0.000225,0.0002038,0.0001909,0.0001861,0.0001613,0.0001444,0.0001354,0.0001282,0.0001215,0.0001149,0.0001079
34,0.0003597,0.0005014,0.0006871,0.0009249,0.0012131,0.0015405,0.0019013,0.0022704,0.0026223,0.0032004,0.0032062,0.0032388,0.0037887,0.0040119,0.0041261,0.0041591,0.0041806,0.0040673,0.0039157,0.0035485,0.0028317,0.0020517,0.0015697,0.0012839,0.001075,0.0009148,0.0007738,0.0006484,0.0005568,0.0004874,0.0004374,0.0003933,0.0003297,0.0002769,0.0002556,0.000225,0.0002038,0.0001909,0.0001861,0.0001613,0.0001444,0.0001354,0.0001282,0.0001215,0.0001149,0.0001079
35,0.0004744,0.0006715,0.0009317,0.0012628,0.0016591,0.0021081,0.0026077,0.0031334,0.0036649,0.0045124,0.0046698,0.0048607,0.0058944,0.0063886,0.006776,0.0070483,0.0072114,0.0072961,0.0072793,0.0067176,0.005373,0.004051,0.0031268,0.0025653,0.0021541,0.0018597,0.0015557,0.0012957,0.0011014,0.0009469,0.0008233,0.0007013,0.0005574,0.0004506,0.0003953,0.0003234,0.000272,0.0002366,0.000214,0.0001705,0.0001433,0.0001287,0.0001179,0.0001092,0.0001019,9.6e-05
36,0.0004744,0.0006715,0.0009317,0.0012628,0.0016591,0.0021081,0.0026077,0.0031334,0.0036649,0.0045124,0.0046698,0.0048607,0.0058944,0.0063886,0.006776,0.0070483,0.0072114,0.0072961,0.0072793,0.0067176,0.005373,0.004051,0.0031268,0.0025653,0.0021541,0.0018597,0.0015557,0.0012957,0.0011014,0.0009469,0.0008233,0.0007013,0.0005574,0.0004506,0.0003953,0.0003234,0.000272,0.0002366,0.000214,0.0001705,0.0001433,0.0001287,0.0001179,0.0001092,0.0001019,9.6e-05
37,0.0004744,0.0006715,0.0009317,0.0012628,0.0016591,0.0021081,0.0026077,0.0031334,0.0036649,0.0045124,0.0046698,0.0048607,0.0058944,0.0063886,0.006776,0.0070483,0.0072114,0.0072961,0.0072793,0.0067176,0.005373,0.004051,0.0031268,0.0025653,0.0021541,0.0018597,0.0015557,0.0012957,0.0011014,0.0009469,0.0008233,0.0007013,0.0005574,0.0004506,0.0003953,0.0003234,0.000272,0.0002366,0.000214,0.0001705,0.0001433,0.0001287,0.0001179,0.0001092,0.0001019,9.6e-05
38,0.0004744,0.0006715,0.0009317,0.0012628,0.0016591,0.0021081,0.0026077,0.0031334,0.0036649,0.0045124,0.0046698,0.0048607,0.0058944,0.0063886,0.006776,0.0070483,0.0072114,0.0072961,0.0072793,0.0067176,0.005373,0.004051,0.0031268,0.0025653,0.0021541,0.0018597,0.0015557,0.0012957,0.0011014,0.0009469,0.0008233,0.0007013,0.0005574,0.0004506,0.0003953,0.0003234,0.000272,0.0002366,0.000214,0.0001705,0.0001433,0.0001287,0.0001179,0.0001092,0.0001019,9.6e-05
39,0.0004744,0.0006715,0.0009317,0.0012628,0.0016591,0.0021081,0.0026077,0.0031334,0.0036649,0.0045124,0.0046698,0.0048607,0.0058944,0.0063886,0.006776,0.0070483,0.0072114,0.0072961,0.0072793,0.0067176,0.005373,0.004051,0.0031268,0.0025653,0.0021541,0.0018597,0.0015557,0.0012957,0.0011014,0.0009469,0.0008233,0.0007013,0.0005574,0.0004506,0.0003953,0.0003234,0.000272,0.0002366,0.000214,0.0001705,0.0001433,0.0001287,0.0001179,0.0001092,0.0001019,9.6e-05
